[array([[[[ 4.59434241e-01, -1.73030838e-01, -1.49389535e-01,
          -3.03481370e-01,  2.44774237e-01, -6.50973439e-01,
           4.93507296e-01, -2.15301827e-01,  9.02378857e-02,
          -7.05325902e-02,  4.13546562e-01, -5.82695782e-01,
          -9.11933556e-02, -1.08626977e-01,  3.20678413e-01,
          -3.11096221e-01, -4.87700626e-02, -2.48295859e-01,
           1.19398506e-02,  1.64845034e-01, -3.11302125e-01,
           3.23776752e-01,  2.55008370e-01,  1.42126858e-01,
           2.54800528e-01, -1.93387449e-01, -3.47586051e-02,
          -2.64675558e-01, -7.57701918e-02,  1.50007173e-01,
          -1.95631206e-01, -1.12218842e-01]],

        [[-1.94361791e-01, -2.39060253e-01, -1.89857081e-01,
          -3.58208944e-03, -3.16023082e-01,  6.63027689e-02,
           4.69462961e-01,  2.09881783e-01, -5.42592891e-02,
          -2.51059383e-01, -2.11328283e-01,  4.78698462e-01,
           1.43706035e-02, -1.80169582e-01,  5.39990552e-02,
           5.94041884e-01,  3.39860842e-02,  1.74571395e-01,
           8.49009901e-02, -9.96313021e-02, -3.23152959e-01,
          -9.88090411e-02, -5.90842105e-02,  1.65922090e-01,
           2.37300351e-01,  2.63355434e-01,  8.07762966e-02,
           2.50355721e-01, -2.13375956e-01,  3.54364634e-01,
           1.45078465e-01, -8.43133852e-02]],

        [[ 1.38173804e-01, -2.13749092e-02,  3.20073128e-01,
           4.29869115e-01,  6.18174076e-01, -3.94988805e-01,
          -4.08457071e-01, -1.42684489e-01,  4.52653170e-02,
           2.47817993e-01,  8.92750472e-02, -5.71964860e-01,
          -8.66075754e-02,  2.34186590e-01,  6.50806203e-02,
           2.15529308e-01, -6.28838986e-02, -5.67829572e-02,
           5.27675301e-02,  1.15980119e-01,  5.60876317e-02,
           3.36607285e-02, -1.89691946e-01,  1.06791168e-01,
           3.44562605e-02,  3.19466293e-01,  3.39105189e-01,
           5.23701422e-02, -1.06146611e-01, -1.80660248e-01,
           1.19782291e-01,  2.18750741e-02]],

        [[-9.72565040e-02,  1.23310536e-02, -1.75362721e-01,
           1.97433278e-01, -1.26467049e-01,  3.46343070e-01,
           1.14124671e-01,  1.67889357e-01, -3.09687823e-01,
           4.79085855e-02,  2.09460989e-01, -2.69747257e-01,
          -7.52979666e-02,  9.22478642e-03, -3.88376236e-01,
           8.91405344e-02,  2.39330366e-01, -2.43107826e-01,
           9.91493762e-02, -3.71169806e-01, -1.09447427e-02,
          -4.57009435e-01,  3.17184836e-01,  1.15654536e-01,
          -6.96272636e-03, -2.19248816e-01,  3.60272586e-01,
           5.56380391e-01, -5.25516629e-01,  3.49639982e-01,
           4.60369140e-01,  9.56041440e-02]],

        [[-3.39204222e-01,  2.44190931e-01, -5.11719882e-02,
          -1.70814544e-01, -3.47912967e-01,  1.55715525e-01,
           2.24239647e-01, -1.76361129e-01,  1.47241220e-01,
          -3.23668629e-01,  2.26800546e-01,  1.31712211e-02,
          -5.27698994e-02, -2.87780780e-02,  2.45758116e-01,
           2.12248459e-01,  1.49755403e-01,  3.89477834e-02,
           2.20111385e-02,  1.74904346e-01,  6.57593906e-02,
           1.93054691e-01, -8.77142698e-02, -6.88676119e-01,
           2.93823957e-01,  6.18571281e-01,  1.24836713e-01,
          -2.83281785e-02, -3.85924019e-02, -3.36736105e-02,
           4.92412411e-03, -3.17354828e-01]]],


       [[[-1.46256402e-01, -2.82001764e-01,  7.03710318e-02,
          -8.39027911e-02,  1.40066907e-01, -4.94135171e-02,
           2.78977722e-01,  6.03965074e-02,  6.19623482e-01,
          -5.36371887e-01, -1.82975665e-01,  2.54978985e-01,
           7.15118527e-01, -7.03245327e-02,  1.23514561e-02,
          -6.40113354e-02,  3.76592934e-01, -8.12629387e-02,
           1.92352802e-01, -9.04535502e-02, -3.59933972e-01,
           8.86846855e-02,  1.42322153e-01,  3.65779519e-01,
          -3.12391371e-02, -1.74616367e-01,  1.59172878e-01,
           6.80907294e-02,  7.93840736e-02, -2.06793956e-02,
           3.28193307e-01,  1.04508325e-01]],

        [[ 5.38718820e-01,  3.14254284e-01,  1.86407432e-01,
          -4.60309088e-01,  1.70361623e-01,  1.18873760e-01,
           2.29371771e-01,  2.95412838e-01, -1.13385476e-01,
           2.33063981e-01, -1.59043998e-01,  5.52923024e-01,
